# EI-MS of caffeine (M+ at 194). Synthetic.
mz,rel_intensity_pct
47.08,0.21
47.1,0.0
47.12,0.74
47.14,0.0
47.16,0.0
47.18,0.66
47.2,0.0
47.22,0.03
47.24,0.0
47.26,0.1
47.28,0.25
47.3,0.0
47.32,0.86
47.34,0.28
47.36,0.07
47.38,0.27
47.4,0.11
47.42,0.32
47.44,0.26
47.46,0.32
47.48,0.21
47.5,0.02
47.52,0.13
47.54,0.0
47.56,0.2
47.58,0.0
47.6,0.0
47.62,0.3
47.64,0.0
47.66,0.13
47.68,0.23
47.7,0.0
47.72,0.06
47.74,0.49
47.76,0.0
47.78,0.47
47.8,0.0
47.82,0.0
47.84,0.0
47.86,0.0
47.88,0.23
47.9,0.0
47.92,0.0
47.94,0.0
47.96,0.35
47.98,0.0
48.0,0.0
48.02,0.0
48.04,0.0
48.06,0.16
48.08,0.3
48.1,0.0
48.12,0.11
48.14,0.0
48.16,0.78
48.18,0.0
48.2,0.0
48.22,0.29
48.24,0.02
48.26,0.34
48.28,0.25
48.3,0.0
48.32,0.2
48.34,0.0
48.36,0.0
48.38,0.0
48.4,0.0
48.42,0.05
48.44,0.3
48.46,0.01
48.48,0.09
48.5,0.45
48.52,0.0
48.54,0.14
48.56,0.05
48.58,0.38
48.6,0.0
48.62,0.1
48.64,0.34
48.66,0.11
48.68,0.22
48.7,0.0
48.72,0.2
48.74,0.0
48.76,0.3
48.78,0.02
48.8,0.0
48.82,0.06
48.84,0.0
48.86,0.84
48.88,0.23
48.9,0.09
48.92,0.0
48.94,0.29
48.96,0.0
48.98,0.0
49.0,0.0
49.02,0.0
49.04,0.0
49.06,0.0
49.08,0.12
49.1,0.0
49.12,0.18
49.14,0.37
49.16,0.0
49.18,0.0
49.2,0.32
49.22,0.0
49.24,0.05
49.26,0.0
49.28,0.0
49.3,0.0
49.32,0.21
49.34,0.04
49.36,0.0
49.38,0.0
49.4,0.0
49.42,0.19
49.44,0.16
49.46,0.48
49.48,0.0
49.5,0.55
49.52,0.05
49.54,0.41
49.56,0.0
49.58,0.09
49.6,0.19
49.62,0.0
49.64,0.15
49.66,0.31
49.68,0.0
49.7,0.3
49.72,0.14
49.74,0.31
49.76,0.0
49.78,0.0
49.8,0.0
49.82,0.06
49.84,0.0
49.86,0.12
49.88,0.0
49.9,0.0
49.92,0.0
49.94,0.0
49.96,0.0
49.98,0.0
50.0,0.1
50.02,0.0
50.04,0.0
50.06,0.24
50.08,0.18
50.1,0.0
50.12,0.0
50.14,0.0
50.16,0.12
50.18,0.0
50.2,0.48
50.22,0.0
50.24,0.0
50.26,0.0
50.28,0.08
50.3,0.81
50.32,0.0
50.34,0.0
50.36,0.12
50.38,0.08
50.4,0.0
50.42,0.29
50.44,0.0
50.46,0.28
50.48,0.03
50.5,0.0
50.52,0.1
50.54,0.0
50.56,0.0
50.58,0.0
50.6,0.0
50.62,0.0
50.64,0.0
50.66,0.0
50.68,0.17
50.7,0.0
50.72,0.0
50.74,0.0
50.76,0.07
50.78,0.0
50.8,0.0
50.82,0.0
50.84,0.42
50.86,0.0
50.88,0.03
50.9,0.15
50.92,0.0
50.94,0.18
50.96,0.0
50.98,0.25
51.0,0.15
51.02,0.0
51.04,0.0
51.06,0.0
51.08,0.0
51.1,0.0
51.12,0.16
51.14,0.0
51.16,0.0
51.18,0.0
51.2,0.0
51.22,0.0
51.24,0.0
51.26,0.23
51.28,0.0
51.3,0.07
51.32,0.39
51.34,0.0
51.36,0.0
51.38,0.13
51.4,0.07
51.42,0.0
51.44,0.0
51.46,0.0
51.48,0.01
51.5,0.26
51.52,0.0
51.54,0.04
51.56,0.0
51.58,0.0
51.6,0.54
51.62,0.0
51.64,0.26
51.66,0.17
51.68,0.02
51.7,0.36
51.72,0.55
51.74,0.0
51.76,0.03
51.78,0.0
51.8,0.07
51.82,0.15
51.84,0.0
51.86,0.0
51.88,0.0
51.9,0.0
51.92,0.32
51.94,0.0
51.96,0.0
51.98,0.0
52.0,0.14
52.02,0.09
52.04,0.0
52.06,0.47
52.08,0.0
52.1,0.35
52.12,0.14
52.14,0.0
52.16,0.17
52.18,0.48
52.2,0.34
52.22,0.15
52.24,0.4
52.26,0.0
52.28,0.06
52.3,0.0
52.32,0.0
52.34,0.01
52.36,0.01
52.38,0.04
52.4,0.0
52.42,0.04
52.44,0.14
52.46,0.41
52.48,0.04
52.5,0.45
52.52,0.0
52.54,0.24
52.56,0.18
52.58,0.09
52.6,0.66
52.62,0.0
52.64,0.15
52.66,0.0
52.68,0.0
52.7,0.0
52.72,0.47
52.74,0.12
52.76,0.0
52.78,0.14
52.8,0.53
52.82,0.0
52.84,0.1
52.86,0.0
52.88,0.0
52.9,0.29
52.92,0.0
52.94,0.08
52.96,0.1
52.98,0.0
53.0,0.0
53.02,0.18
53.04,0.0
53.06,0.0
53.08,0.46
53.1,0.01
53.12,0.0
53.14,0.0
53.16,0.0
53.18,0.0
53.2,0.0
53.22,0.24
53.24,0.16
53.26,0.57
53.28,0.0
53.3,0.0
53.32,0.0
53.34,0.0
53.36,0.0
53.38,0.52
53.4,0.0
53.42,0.11
53.44,0.02
53.46,0.0
53.48,0.0
53.5,0.2
53.52,0.34
53.54,0.5
53.56,0.0
53.58,0.14
53.6,0.0
53.62,0.0
53.64,0.0
53.66,0.09
53.68,0.54
53.7,0.11
53.72,0.05
53.74,0.14
53.76,0.15
53.78,0.0
53.8,0.27
53.82,0.0
53.84,0.58
53.86,0.26
53.88,0.04
53.9,0.04
53.92,0.0
53.94,0.02
53.96,0.02
53.98,0.0
54.0,0.0
54.02,0.2
54.04,0.12
54.06,0.0
54.08,0.01
54.1,0.0
54.12,0.27
54.14,0.0
54.16,0.0
54.18,0.08
54.2,0.04
54.22,0.44
54.24,0.0
54.26,0.0
54.28,0.0
54.3,0.37
54.32,0.0
54.34,0.0
54.36,0.18
54.38,0.51
54.4,0.28
54.42,0.0
54.44,0.23
54.46,0.0
54.48,0.0
54.5,0.04
54.52,0.0
54.54,0.63
54.56,0.32
54.58,0.0
54.6,0.0
54.62,0.0
54.64,0.21
54.66,0.0
54.68,0.22
54.7,0.33
54.72,0.0
54.74,0.01
54.76,0.36
54.78,0.23
54.8,0.46
54.82,0.22
54.84,0.05
54.86,0.67
54.88,0.66
54.9,1.82
54.92,4.15
54.94,7.89
54.96,12.75
54.98,16.42
55.0,18.17
55.02,16.42
55.04,12.57
55.06,8.25
55.08,4.52
55.1,1.82
55.12,0.96
55.14,0.84
55.16,0.05
55.18,0.24
55.2,0.13
55.22,0.01
55.24,0.0
55.26,0.0
55.28,0.07
55.3,0.28
55.32,0.01
55.34,0.11
55.36,0.12
55.38,0.19
55.4,0.0
55.42,0.0
55.44,0.0
55.46,0.0
55.48,0.22
55.5,0.29
55.52,0.25
55.54,0.15
55.56,0.0
55.58,0.0
55.6,0.0
55.62,0.49
55.64,0.0
55.66,0.0
55.68,0.45
55.7,0.09
55.72,0.0
55.74,0.01
55.76,0.0
55.78,0.0
55.8,0.23
55.82,0.62
55.84,0.4
55.86,0.0
55.88,0.0
55.9,0.37
55.92,0.19
55.94,0.25
55.96,0.29
55.98,0.0
56.0,0.64
56.02,0.0
56.04,0.56
56.06,0.13
56.08,0.0
56.1,0.11
56.12,0.0
56.14,0.0
56.16,0.12
56.18,0.0
56.2,0.19
56.22,0.45
56.24,0.21
56.26,0.0
56.28,0.19
56.3,0.0
56.32,0.0
56.34,0.0
56.36,0.0
56.38,0.0
56.4,0.0
56.42,0.0
56.44,0.0
56.46,0.0
56.48,0.26
56.5,0.0
56.52,0.0
56.54,0.08
56.56,0.38
56.58,0.0
56.6,0.0
56.62,0.03
56.64,0.0
56.66,0.14
56.68,0.0
56.7,0.0
56.72,0.0
56.74,0.0
56.76,0.0
56.78,0.0
56.8,0.0
56.82,0.0
56.84,0.3
56.86,0.0
56.88,0.15
56.9,0.12
56.92,0.39
56.94,0.0
56.96,0.28
56.98,0.0
57.0,0.0
57.02,0.4
57.04,0.15
57.06,0.0
57.08,0.0
57.1,0.27
57.12,0.25
57.14,0.0
57.16,0.0
57.18,0.47
57.2,0.0
57.22,0.56
57.24,0.15
57.26,0.0
57.28,0.0
57.3,0.31
57.32,0.13
57.34,0.46
57.36,0.0
57.38,0.0
57.4,0.55
57.42,0.06
57.44,0.0
57.46,0.02
57.48,0.0
57.5,0.0
57.52,0.04
57.54,0.14
57.56,0.37
57.58,0.0
57.6,0.21
57.62,0.0
57.64,0.25
57.66,0.0
57.68,0.0
57.7,0.0
57.72,0.13
57.74,0.0
57.76,0.29
57.78,0.58
57.8,0.08
57.82,0.4
57.84,0.0
57.86,0.0
57.88,0.16
57.9,0.77
57.92,0.09
57.94,0.0
57.96,0.0
57.98,0.07
58.0,0.0
58.02,0.0
58.04,0.25
58.06,0.0
58.08,0.22
58.1,0.0
58.12,0.06
58.14,0.0
58.16,0.0
58.18,0.17
58.2,0.3
58.22,0.01
58.24,0.0
58.26,0.0
58.28,0.0
58.3,0.36
58.32,0.25
58.34,0.0
58.36,0.0
58.38,0.12
58.4,0.0
58.42,0.0
58.44,0.0
58.46,0.0
58.48,0.0
58.5,0.21
58.52,0.06
58.54,0.0
58.56,0.15
58.58,0.0
58.6,0.0
58.62,0.0
58.64,0.09
58.66,0.0
58.68,0.0
58.7,0.0
58.72,0.31
58.74,0.0
58.76,0.0
58.78,0.0
58.8,0.0
58.82,0.0
58.84,0.0
58.86,0.07
58.88,0.07
58.9,0.0
58.92,0.0
58.94,0.27
58.96,0.0
58.98,0.0
59.0,0.0
59.02,0.0
59.04,0.0
59.06,0.0
59.08,0.0
59.1,0.26
59.12,0.0
59.14,0.31
59.16,0.0
59.18,0.0
59.2,0.0
59.22,0.0
59.24,0.0
59.26,0.0
59.28,0.0
59.3,0.0
59.32,0.0
59.34,0.0
59.36,0.0
59.38,0.0
59.4,0.16
59.42,0.0
59.44,0.06
59.46,0.0
59.48,0.04
59.5,0.0
59.52,0.46
59.54,0.05
59.56,0.23
59.58,0.0
59.6,0.0
59.62,0.0
59.64,0.0
59.66,0.0
59.68,0.0
59.7,0.0
59.72,0.09
59.74,0.15
59.76,0.0
59.78,0.0
59.8,0.69
59.82,0.0
59.84,0.25
59.86,0.0
59.88,0.48
59.9,0.0
59.92,0.05
59.94,0.09
59.96,0.17
59.98,0.0
60.0,0.08
60.02,0.19
60.04,0.13
60.06,0.0
60.08,0.06
60.1,0.0
60.12,0.46
60.14,0.0
60.16,0.0
60.18,0.0
60.2,0.0
60.22,0.0
60.24,0.4
60.26,0.0
60.28,0.0
60.3,0.0
60.32,0.0
60.34,0.3
60.36,0.0
60.38,0.39
60.4,0.0
60.42,0.3
60.44,0.32
60.46,0.25
60.48,0.0
60.5,0.0
60.52,0.68
60.54,0.0
60.56,0.0
60.58,0.56
60.6,0.22
60.62,0.0
60.64,0.13
60.66,0.47
60.68,0.0
60.7,0.11
60.72,0.23
60.74,0.0
60.76,0.11
60.78,0.07
60.8,0.0
60.82,0.0
60.84,0.0
60.86,0.22
60.88,0.18
60.9,0.0
60.92,0.0
60.94,0.23
60.96,0.0
60.98,0.0
61.0,0.0
61.02,0.0
61.04,0.08
61.06,0.19
61.08,0.19
61.1,0.01
61.12,0.28
61.14,0.16
61.16,0.41
61.18,0.61
61.2,0.11
61.22,0.0
61.24,0.31
61.26,0.03
61.28,0.0
61.3,0.0
61.32,0.0
61.34,0.0
61.36,0.01
61.38,0.02
61.4,0.0
61.42,0.09
61.44,0.11
61.46,0.57
61.48,0.15
61.5,0.0
61.52,0.0
61.54,0.13
61.56,0.16
61.58,0.1
61.6,0.05
61.62,0.09
61.64,0.0
61.66,0.0
61.68,0.0
61.7,0.42
61.72,0.26
61.74,0.13
61.76,0.18
61.78,0.42
61.8,0.0
61.82,0.0
61.84,0.0
61.86,0.21
61.88,0.0
61.9,0.0
61.92,0.0
61.94,0.0
61.96,0.12
61.98,0.49
62.0,0.07
62.02,0.02
62.04,0.29
62.06,0.28
62.08,0.0
62.1,0.0
62.12,0.5
62.14,0.61
62.16,0.0
62.18,0.0
62.2,0.07
62.22,0.0
62.24,0.0
62.26,0.0
62.28,0.09
62.3,0.0
62.32,0.19
62.34,0.18
62.36,0.32
62.38,0.45
62.4,0.0
62.42,0.0
62.44,0.0
62.46,0.0
62.48,0.52
62.5,0.2
62.52,0.0
62.54,0.19
62.56,0.0
62.58,0.03
62.6,0.05
62.62,0.0
62.64,0.0
62.66,0.0
62.68,0.37
62.7,0.0
62.72,0.36
62.74,0.46
62.76,0.08
62.78,0.0
62.8,0.0
62.82,0.25
62.84,0.0
62.86,0.0
62.88,0.0
62.9,0.13
62.92,0.0
62.94,0.34
62.96,0.07
62.98,0.0
63.0,0.0
63.02,0.18
63.04,0.05
63.06,0.0
63.08,0.76
63.1,0.37
63.12,0.0
63.14,0.0
63.16,0.0
63.18,0.0
63.2,0.0
63.22,0.05
63.24,0.0
63.26,0.0
63.28,0.0
63.3,0.0
63.32,0.08
63.34,0.0
63.36,0.58
63.38,0.0
63.4,0.0
63.42,0.0
63.44,0.03
63.46,0.0
63.48,0.0
63.5,0.55
63.52,0.39
63.54,0.0
63.56,0.0
63.58,0.49
63.6,0.0
63.62,0.0
63.64,0.1
63.66,0.18
63.68,0.0
63.7,0.0
63.72,0.31
63.74,0.0
63.76,0.0
63.78,0.32
63.8,0.0
63.82,0.0
63.84,0.09
63.86,0.0
63.88,0.35
63.9,0.0
63.92,0.0
63.94,0.01
63.96,0.41
63.98,0.0
64.0,0.27
64.02,0.0
64.04,0.19
64.06,0.09
64.08,0.23
64.1,0.34
64.12,0.0
64.14,0.12
64.16,0.01
64.18,0.0
64.2,0.23
64.22,0.0
64.24,0.0
64.26,0.27
64.28,0.14
64.3,0.0
64.32,0.11
64.34,0.0
64.36,0.21
64.38,0.0
64.4,0.0
64.42,0.09
64.44,0.0
64.46,0.19
64.48,0.19
64.5,0.3
64.52,0.0
64.54,0.0
64.56,0.0
64.58,0.0
64.6,0.08
64.62,0.29
64.64,0.0
64.66,0.0
64.68,0.0
64.7,0.0
64.72,0.0
64.74,0.0
64.76,0.3
64.78,0.0
64.8,0.0
64.82,0.45
64.84,0.56
64.86,0.14
64.88,0.22
64.9,0.0
64.92,0.0
64.94,0.0
64.96,0.0
64.98,0.0
65.0,0.18
65.02,0.0
65.04,0.03
65.06,0.56
65.08,0.0
65.1,0.39
65.12,0.0
65.14,0.01
65.16,0.18
65.18,0.0
65.2,0.09
65.22,0.0
65.24,0.1
65.26,0.1
65.28,0.0
65.3,0.14
65.32,0.0
65.34,0.0
65.36,0.0
65.38,0.11
65.4,0.0
65.42,0.0
65.44,0.0
65.46,0.31
65.48,0.04
65.5,0.0
65.52,0.0
65.54,0.0
65.56,0.21
65.58,0.07
65.6,0.0
65.62,0.0
65.64,0.0
65.66,0.1
65.68,0.01
65.7,0.07
65.72,0.0
65.74,0.0
65.76,0.0
65.78,0.57
65.8,0.22
65.82,0.07
65.84,0.25
65.86,0.0
65.88,0.29
65.9,0.14
65.92,0.0
65.94,0.0
65.96,0.0
65.98,0.05
66.0,0.65
66.02,0.09
66.04,0.0
66.06,0.47
66.08,0.13
66.1,0.0
66.12,0.0
66.14,0.0
66.16,0.0
66.18,0.28
66.2,0.27
66.22,0.73
66.24,0.26
66.26,0.04
66.28,0.18
66.3,0.28
66.32,0.0
66.34,0.0
66.36,0.0
66.38,0.0
66.4,0.0
66.42,0.0
66.44,0.05
66.46,0.3
66.48,0.03
66.5,0.0
66.52,0.02
66.54,0.0
66.56,0.0
66.58,0.28
66.6,0.0
66.62,0.0
66.64,0.0
66.66,0.42
66.68,0.16
66.7,0.1
66.72,0.07
66.74,0.1
66.76,0.04
66.78,0.0
66.8,0.19
66.82,0.05
66.84,0.21
66.86,0.7
66.88,1.75
66.9,4.25
66.92,8.83
66.94,14.0
66.96,20.58
66.98,26.42
67.0,28.0
67.02,26.04
67.04,20.81
67.06,14.07
67.08,8.16
67.1,4.08
67.12,1.75
67.14,0.81
67.16,0.2
67.18,0.05
67.2,0.01
67.22,0.03
67.24,0.0
67.26,0.43
67.28,0.36
67.3,0.04
67.32,0.0
67.34,0.0
67.36,0.0
67.38,0.0
67.4,0.0
67.42,0.0
67.44,0.2
67.46,0.0
67.48,0.0
67.5,0.21
67.52,0.0
67.54,0.0
67.56,0.21
67.58,0.0
67.6,0.34
67.62,0.1
67.64,0.28
67.66,0.0
67.68,0.0
67.7,0.0
67.72,0.2
67.74,0.0
67.76,0.5
67.78,0.0
67.8,0.0
67.82,0.0
67.84,0.18
67.86,0.56
67.88,0.5
67.9,0.15
67.92,0.16
67.94,0.14
67.96,0.0
67.98,0.44
68.0,0.29
68.02,0.07
68.04,0.15
68.06,0.0
68.08,0.04
68.1,0.0
68.12,0.0
68.14,0.24
68.16,0.12
68.18,0.0
68.2,0.25
68.22,0.0
68.24,0.49
68.26,0.0
68.28,0.17
68.3,0.0
68.32,0.16
68.34,0.0
68.36,0.36
68.38,0.39
68.4,0.0
68.42,0.0
68.44,0.36
68.46,0.0
68.48,0.0
68.5,0.0
68.52,0.0
68.54,0.0
68.56,0.0
68.58,0.19
68.6,0.0
68.62,0.0
68.64,0.0
68.66,0.0
68.68,0.0
68.7,0.0
68.72,0.01
68.74,0.47
68.76,0.49
68.78,0.1
68.8,0.22
68.82,0.0
68.84,0.0
68.86,0.18
68.88,0.15
68.9,0.0
68.92,0.11
68.94,0.0
68.96,0.0
68.98,0.0
69.0,0.01
69.02,0.0
69.04,0.0
69.06,0.39
69.08,0.34
69.1,0.0
69.12,0.04
69.14,0.15
69.16,0.5
69.18,0.44
69.2,0.03
69.22,0.0
69.24,0.0
69.26,0.08
69.28,0.35
69.3,0.0
69.32,0.0
69.34,0.0
69.36,0.13
69.38,0.21
69.4,0.27
69.42,0.01
69.44,0.0
69.46,0.0
69.48,0.14
69.5,0.0
69.52,0.51
69.54,0.0
69.56,0.0
69.58,0.0
69.6,0.0
69.62,0.76
69.64,0.15
69.66,0.7
69.68,0.0
69.7,0.0
69.72,0.15
69.74,0.02
69.76,0.09
69.78,0.11
69.8,0.0
69.82,0.0
69.84,0.0
69.86,0.0
69.88,0.02
69.9,0.17
69.92,0.0
69.94,0.0
69.96,0.0
69.98,0.0
70.0,0.0
70.02,0.41
70.04,0.0
70.06,0.0
70.08,0.21
70.1,0.09
70.12,0.48
70.14,0.0
70.16,0.0
70.18,0.0
70.2,0.25
70.22,0.37
70.24,0.0
70.26,0.12
70.28,0.17
70.3,0.24
70.32,0.01
70.34,0.0
70.36,0.0
70.38,0.03
70.4,0.22
70.42,0.0
70.44,0.04
70.46,0.55
70.48,0.0
70.5,0.0
70.52,0.0
70.54,0.01
70.56,0.07
70.58,0.0
70.6,0.0
70.62,0.07
70.64,0.0
70.66,0.0
70.68,0.27
70.7,0.28
70.72,0.11
70.74,0.33
70.76,0.19
70.78,0.0
70.8,0.0
70.82,0.0
70.84,0.0
70.86,0.03
70.88,0.0
70.9,0.0
70.92,0.0
70.94,0.0
70.96,0.0
70.98,0.0
71.0,0.0
71.02,0.0
71.04,0.0
71.06,0.0
71.08,0.49
71.1,0.0
71.12,0.0
71.14,0.25
71.16,0.19
71.18,0.29
71.2,0.0
71.22,0.0
71.24,0.06
71.26,0.51
71.28,0.42
71.3,0.04
71.32,0.05
71.34,0.56
71.36,0.41
71.38,0.0
71.4,0.03
71.42,0.18
71.44,0.15
71.46,0.3
71.48,0.0
71.5,0.35
71.52,0.03
71.54,0.0
71.56,0.0
71.58,0.0
71.6,0.24
71.62,0.23
71.64,0.45
71.66,0.1
71.68,0.09
71.7,0.0
71.72,0.1
71.74,0.05
71.76,0.0
71.78,0.38
71.8,0.0
71.82,0.82
71.84,0.11
71.86,0.0
71.88,0.06
71.9,0.15
71.92,0.0
71.94,0.0
71.96,0.07
71.98,0.04
72.0,0.16
72.02,0.01
72.04,0.14
72.06,0.11
72.08,0.0
72.1,0.34
72.12,0.0
72.14,0.0
72.16,0.33
72.18,0.0
72.2,0.0
72.22,0.08
72.24,0.0
72.26,0.5
72.28,0.0
72.3,0.0
72.32,0.0
72.34,0.05
72.36,0.0
72.38,0.0
72.4,0.12
72.42,0.0
72.44,0.07
72.46,0.0
72.48,0.0
72.5,0.0
72.52,0.0
72.54,0.0
72.56,0.0
72.58,0.08
72.6,0.31
72.62,0.12
72.64,0.0
72.66,0.0
72.68,0.0
72.7,0.18
72.72,0.01
72.74,0.05
72.76,0.01
72.78,0.0
72.8,0.0
72.82,0.0
72.84,0.0
72.86,0.0
72.88,0.18
72.9,0.34
72.92,0.64
72.94,0.29
72.96,0.0
72.98,0.14
73.0,0.0
73.02,0.0
73.04,0.52
73.06,0.4
73.08,0.0
73.1,0.02
73.12,0.0
73.14,0.0
73.16,0.0
73.18,0.0
73.2,0.0
73.22,0.17
73.24,0.0
73.26,0.0
73.28,0.14
73.3,0.41
73.32,0.16
73.34,0.0
73.36,0.0
73.38,0.34
73.4,0.0
73.42,0.0
73.44,0.1
73.46,0.03
73.48,0.0
73.5,0.0
73.52,0.0
73.54,0.31
73.56,0.0
73.58,0.03
73.6,0.0
73.62,0.0
73.64,0.31
73.66,0.13
73.68,0.0
73.7,0.0
73.72,0.29
73.74,0.21
73.76,0.22
73.78,0.32
73.8,0.35
73.82,0.0
73.84,0.16
73.86,0.0
73.88,0.04
73.9,0.18
73.92,0.27
73.94,0.18
73.96,0.0
73.98,0.0
74.0,0.4
74.02,0.0
74.04,0.05
74.06,0.75
74.08,0.0
74.1,0.0
74.12,0.26
74.14,0.0
74.16,0.0
74.18,0.52
74.2,0.34
74.22,0.14
74.24,0.0
74.26,0.0
74.28,0.5
74.3,0.01
74.32,0.08
74.34,0.54
74.36,0.2
74.38,0.0
74.4,0.0
74.42,0.09
74.44,0.0
74.46,0.12
74.48,0.21
74.5,0.0
74.52,0.2
74.54,0.0
74.56,0.0
74.58,0.53
74.6,0.0
74.62,0.0
74.64,0.01
74.66,0.05
74.68,0.0
74.7,0.37
74.72,0.41
74.74,0.0
74.76,0.04
74.78,0.0
